[WordAbstractionValue(word='hot', abstraction_value=10), WordAbstractionValue(word='wet', abstraction_value=1), WordAbstractionValue(word='affectionate', abstraction_value=4), WordAbstractionValue(word='brief', abstraction_value=2)] 
[WordAbstractionValue(word='loving', abstraction_value=5), WordAbstractionValue(word='tense', abstraction_value=8), WordAbstractionValue(word='public', abstraction_value=9), WordAbstractionValue(word='amicable', abstraction_value=6)] 
[WordAbstractionValue(word='affectionate', abstraction_value=9), WordAbstractionValue(word='adoring', abstraction_value=6), WordAbstractionValue(word='Royal', abstraction_value=6), WordAbstractionValue(word='tense', abstraction_value=7)] 
[WordAbstractionValue(word='comforting', abstraction_value=9), WordAbstractionValue(word='funny', abstraction_value=2), WordAbstractionValue(word='pleasant', abstraction_value=1), WordAbstractionValue(word='mixed', abstraction_value=5)] 
[WordAbstractionValue(word='friendly', abstraction_value=9), WordAbstractionValue(word='split', abstraction_value=7), WordAbstractionValue(word='strong', abstraction_value=1), WordAbstractionValue(word='antisocial', abstraction_value=5)] 
[WordAbstractionValue(word='friendly', abstraction_value=2), WordAbstractionValue(word='formal', abstraction_value=6), WordAbstractionValue(word='traditional', abstraction_value=1), WordAbstractionValue(word='usual', abstraction_value=5)] 
[WordAbstractionValue(word='ardent', abstraction_value=5), WordAbstractionValue(word='public', abstraction_value=3), WordAbstractionValue(word='social', abstraction_value=8), WordAbstractionValue(word='financial', abstraction_value=6)] 
[WordAbstractionValue(word='lively', abstraction_value=6), WordAbstractionValue(word='public', abstraction_value=3), WordAbstractionValue(word='current', abstraction_value=8), WordAbstractionValue(word='big', abstraction_value=6)] 
[WordAbstractionValue(word='friendly', abstraction_value=3), WordAbstractionValue(word='big', abstraction_value=10), WordAbstractionValue(word='sly', abstraction_value=7), WordAbstractionValue(word='quick', abstraction_value=5)] 
[WordAbstractionValue(word='lovable', abstraction_value=8), WordAbstractionValue(word='vivid', abstraction_value=7), WordAbstractionValue(word='old', abstraction_value=5), WordAbstractionValue(word='long', abstraction_value=1)] 
[WordAbstractionValue(word='affectionate', abstraction_value=1), WordAbstractionValue(word='polite', abstraction_value=8), WordAbstractionValue(word='quiet', abstraction_value=9), WordAbstractionValue(word='mild', abstraction_value=4)] 
